url,text,organismo,codigo
https://www.hacienda.cl/transparencia/concursos_personal.html,Actos con efectos sobre terceros (concursos de personal),Ministerio de Hacienda,MH
https://www.hacienda.cl/transparencia/planta_historico.html,Dotación de planta,Ministerio de Hacienda,MH
https://www.hacienda.cl/transparencia/contrata_historico.html,Dotación a contrata,Ministerio de Hacienda,MH
https://www.hacienda.cl/transparencia/remuneraciones_historico.html,"Remuneraciones según estamentos, grados o jornadas",Ministerio de Hacienda,MH
https://www.hacienda.cl/transparencia/honorarios_historico.html,Dotación a honorarios,Ministerio de Hacienda,MH
https://www.hacienda.cl/transparencia/ciudadana.pdf,Norma General de Participación Ciudadana,Ministerio de Hacienda,MH
https://www.hacienda.cl/transparencia/formulario.pdf,Descarga de formulario para efectuar solicitudes de información,Ministerio de Hacienda,MH
https://www.hacienda.cl/transparencia/costos.pdf,Costos directos de reproducción de la información requerida vía ley N° 20.285,Ministerio de Hacienda,MH
https://www.mintrab.gob.cl/transparencia/dotacionplanta_historico.html,Personal de Planta,Ministerio del Trabajo,MT
https://www.mintrab.gob.cl/transparencia/dotacioncontrata_historico.html,Personal de Contrata,Ministerio del Trabajo,MT
https://www.mintrab.gob.cl/transparencia/dotacionhonorarios_historico.html,Personal a Honorarios,Ministerio del Trabajo,MT
https://www.mintrab.gob.cl/transparencia/remuneraciones.html,"Remuneraciones según estamentos, grados o jornadas",Ministerio del Trabajo,MT
https://www.mintrab.gob.cl/transparencia/per_otros.html,Otras contrataciones sujetas al código del Trabajo,Ministerio del Trabajo,MT
https://www.mintrab.gob.cl/transparencia/subsidio_programas.html,"El diseño de montos asignados y criterios de acceso a los programas de subsidios y otros beneficios que entregue el respectivo Órgano, además de las nóminas de beneficiarios de los programas sociales en ejecución.",Ministerio del Trabajo,MT
https://www.mintrab.gob.cl/transparencia/Instructivo_Presidencial_N1.pdf,"Instructivo Presidencial N° 1, Buenas Prácticas Laborales",Ministerio del Trabajo,MT
https://www.mintrab.gob.cl/transparencia/ResExenta_699.pdf,Procedimiento Transparencia Pasiva,Ministerio del Trabajo,MT
https://www.mintrab.gob.cl/transparencia/ResoluciÃ³nExentaN1614(TA).pdf,Procedimiento Transparencia Activa,Ministerio del Trabajo,MT
https://www.mintrab.gob.cl/transparencia/2018/EEFF-Subtrab.pdf,Estados Financieros 2017,Ministerio del Trabajo,MT
https://www.mintrab.gob.cl/transparencia/normativa/ResEx_N1680_22octubre2018_Individualiza_sujetos_pasivos_lobby.pdf,Nómina Sujetos Pasivos de Lobby,Ministerio del Trabajo,MT
https://www.mintrab.gob.cl/transparencia/normativa/Costos-Directos2010.pdf,Costos directos de reproducción de la información requerida vía Ley  N° 20.285,Ministerio del Trabajo,MT
https://www.mintrab.gob.cl/transparencia/Instructivo_Presidencial_N2.pdf,"Instructivo Presidencial  2, Declaración de Patrimonio e Intereses",Ministerio del Trabajo,MT
https://www.mop.cl/concursos/,Concursos de Personal,Ministerio de Obras Públicas,MOP
https://www.mop.gob.cl/archivos/2023/12/Bases-Prevencion-de-Riesgo-Contratos-MOP-con-Perspectiva-de-Genero_Julio-2023.pdf,Bases de Prevención de Riesgos para Contratos de Obras con Perspectiva de Género,Ministerio de Obras Públicas,MOP
https://dgop.mop.gob.cl/uploads/sites/5/2025/07/Guia_de_Huella_de_Carbono_para_proyectos_del_MOP_2025.pdf,,Ministerio de Obras Públicas,MOP
https://www.mop.cl/archivos/2022/10/Buen-vivir-vallascamineras-2022optimizado.pdf,file pdf iconVallas Camineras  Buen Vivir 2022 (PDF),Ministerio de Obras Públicas,MOP
https://www.mop.cl/archivos/2022/01/Plan_Mejores_Obras_para_Chile_2050.pdf,file pdf iconPlan Mejores Obras para Chile 2050,Ministerio de Obras Públicas,MOP
https://www.mop.cl/archivos/2022/01/Plan_Mejores_Obras_para_Chile_2050_Mapas.pdf,file pdf iconPlan Mejores Obras para Chile 2050 (mapas),Ministerio de Obras Públicas,MOP
https://cambioclimatico.mop.gob.cl/archivos/sites/2/2024/10/politica_de_sostenibilidad_Ministerio_de_Obras_Publicas_2024-2030.pdf,file pdf iconNueva Política de Sostenibilidad MOP,Ministerio de Obras Públicas,MOP
https://www.mop.cl/archivos/2021/07/Plan-de-Adaptacion-y-Mitigacion-de-los-Servicios-de-Infraestructura-al-Cambio-Climatico-2017-2022.pdf,file pdf iconPlan de Adaptación y Mitigación 2017-2022 de los Servicios de Infraestructura al Cambio Climático,Ministerio de Obras Públicas,MOP
https://www.mop.cl/archivos/2021/04/Estrategia_Nacional_Recursos_Hidricos_DGA.pdf,file pdf iconEstrategia Nacional de Recursos Hídricos,Ministerio de Obras Públicas,MOP
https://www.mop.cl/archivos/2021/04/Resolucion_MOP_888-2019_Nuevo_Reglamento_Cosoc.pdf,file pdf iconReglamento del Consejo de la Sociedad Civil,Ministerio de Obras Públicas,MOP
https://www.mop.cl/archivos/2021/04/Sistema-de-Concesiones-en-Chile-1990-2003.pdf,file pdf iconSistema de Concesiones en Chile 1990-2003,Ministerio de Obras Públicas,MOP
https://www.mop.cl/archivos/2024/06/ResEx268.pdf,file pdf iconNómina Renovación Comisiones Arbitrales,Ministerio de Obras Públicas,MOP
https://www.ips.gob.cl/servlet/internet/content/1421810828994/asignacion-maternal,https://www.ips.gob.cl/servlet/internet/content/1421810828994/asignacion-maternal,Ministerio de la Mujer,MM
https://minmujeryeg.gob.cl/wp-content/uploads/2024/12/Informe-CIF-final-17_12_2024.pdf,Circuito Intersectorial de Femicidios,Ministerio de la Mujer,MM
https://minmujeryeg.gob.cl/wp-content/uploads/2025/09/PLAN-DVLVG-1.pdf,,Ministerio de la Mujer,MM
https://minmujeryeg.gob.cl/wp-content/uploads/2025/08/ESTRATEGIA-ECONOMICA.pdf,,Ministerio de la Mujer,MM
https://minmujeryeg.gob.cl/wp-content/uploads/2025/09/Informe-CIF-2024-VF-SERNAMEG-27-08-25.pdf,,Ministerio de la Mujer,MM
https://minmujeryeg.gob.cl/wp-content/uploads/2024/12/Medida-139-de-la-ENIP.pdf,,Ministerio de la Mujer,MM
https://minmujeryeg.gob.cl/wp-content/uploads/2024/07/Resumen-Ejecutivo-Experiencias-de-vida-de-las-cuidadoras.pdf,,Ministerio de la Mujer,MM
https://minmujeryeg.gob.cl/wp-content/uploads/2024/06/Guia.pdf,,Ministerio de la Mujer,MM
https://minmujeryeg.gob.cl/wp-content/uploads/2023/01/Ministerio-MujeryEG300123.pdf,,Ministerio de la Mujer,MM
https://minmujeryeg.gob.cl/wp-content/uploads/2022/11/Guia-de-Salud-Menstrual-la-tribu.pdf,,Ministerio de la Mujer,MM
https://minmujeryeg.gob.cl/wp-content/uploads/2024/01/Hacia-un-Sistema-Integrado-de-Informacio%CC%81n-sobre-Violencia-Basada-en-Genero.pdf,,Ministerio de la Mujer,MM
https://minmujeryeg.gob.cl/wp-content/uploads/2024/12/Informe-CIF-final-17_12_2024.pdf ,Informe CIF,Ministerio de la Mujer,MM
https://s3.amazonaws.com/gobcl-prod/public_files/Campañas/Cuenta-Pública-2023/CP-sectoriales/Ministerio-de-la-Mujer-y-la-Equidad-de-Genero.pdf,Política de Riesgos Institucional[+].,Ministerio de la Mujer,MM
https://minmujeryeg.gob.cl/wp-content/uploads/2024/03/RESEX-1788-2023.pdf,Definición de responsables y sus roles[+].,Ministerio de la Mujer,MM
https://www.bienesnacionales.cl/wp-content/uploads/2024/03/Caracterizacion-solicitudes-tramitadas-entre-enero-y-diciembre-2023-1.xlsx,Caracterización de Solicitudes Tramitadas entre Enero y Diciembre 2023,Ministerio de Bienes Nacionales,MBN
https://www.bienesnacionales.cl/wp-content/uploads/2024/03/Casos-en-Proceso-a-Diciembre-2023.xlsx,Casos en Proceso a Diciembre 2023,Ministerio de Bienes Nacionales,MBN
https://www.bienesnacionales.cl/wp-content/uploads/2024/03/Solicitudes-pendientes-de-cobro-vale-vista-devolucion-de-excedentes-a-diciembre-2023.xlsx,"Solicitudes Pendientes de Cobro Vale Vista, Devolución de Excedentes a Diciembre 2023",Ministerio de Bienes Nacionales,MBN
https://www.bienesnacionales.cl/wp-content/uploads/2024/03/Titulos-disponibles-de-entrega-a-Diciembre-2023.xlsx,Títulos Disponibles de Entrega a Diciembre 2023,Ministerio de Bienes Nacionales,MBN
https://www.bienesnacionales.cl/wp-content/uploads/2023/01/Caracterizacion-solicitudes-tramitadas-entre-enero-y-diciembre-2022.xlsx,Caracterización de Solicitudes Tramitadas entre Enero y Diciembre 2022,Ministerio de Bienes Nacionales,MBN
https://www.bienesnacionales.cl/wp-content/uploads/2023/01/Casos-en-Proceso-a-Diciembre-2022.xlsx,Casos en Proceso a Diciembre 2022,Ministerio de Bienes Nacionales,MBN
https://www.bienesnacionales.cl/wp-content/uploads/2023/01/Informacion-para-Tramite-Regularizacion-de-Titulo-de-Dominio.pdf,Información para Trámite Regularización de Título de Dominio,Ministerio de Bienes Nacionales,MBN
https://www.bienesnacionales.cl/wp-content/uploads/2023/01/Solicitudes-pendientes-de-cobro-vale-vista-devolucion-de-excedentes-a-diciembre-2022.xlsx,"Solicitudes Pendientes de Cobro Vale Vista, Devolución de Excedentes a Diciembre 2022",Ministerio de Bienes Nacionales,MBN
https://www.bienesnacionales.cl/wp-content/uploads/2023/01/Titulos-disponibles-de-entrega-a-Diciembre-2022.xlsx,Títulos Disponibles de Entrega a Diciembre 2022,Ministerio de Bienes Nacionales,MBN
https://www.bienesnacionales.cl/wp-content/uploads/2025/08/Inmuebles_Fiscales_segun_tipo_de_administracion_-_agosto_2025-39.xlsx,Inmuebles Fiscales Según Modo de Administración Año 2025-Agosto,Ministerio de Bienes Nacionales,MBN
https://www.bienesnacionales.cl/wp-content/uploads/2025/05/PPFFAA_MARZO_2025-7098.xlsx,Inmuebles Fiscales Según Modo de Administración Año 2025-Marzo,Ministerio de Bienes Nacionales,MBN
https://www.bienesnacionales.cl/wp-content/uploads/2024/07/PPFFAA_JULIO_24.xlsx,Inmuebles Fiscales Según Modo de Administración Año 2024-Julio,Ministerio de Bienes Nacionales,MBN
https://www.bienesnacionales.cl/wp-content/uploads/2024/03/Subsecretaria_de_Bienes_Nacionales-MESU_2023.pdf,Encuesta de Satisfacción MBN 2023,Ministerio de Bienes Nacionales,MBN
https://www.bienesnacionales.cl/wp-content/uploads/2023/01/Encuesta-de-Satisfaccion-MBN-2022.pdf,Encuesta de Satisfacción MBN 2022,Ministerio de Bienes Nacionales,MBN
https://www.bienesnacionales.cl/wp-content/uploads/2023/01/GUIA-DE-TRAMITES.pdf,Guía de Tramites,Ministerio de Bienes Nacionales,MBN
https://www.bienesnacionales.cl/wp-content/uploads/2021/06/Equidad-de-Género.pdf,,Ministerio de Bienes Nacionales,MBN
https://www.bienesnacionales.cl/wp-content/uploads/2019/08/Planilla_Informe_Gastos_en_Publicidad_2019_Glosa_02_Ley_21.125___Segundo_Trimestre.xlsx,Gastos en publicidad y difusión,Ministerio de Bienes Nacionales,MBN
https://www.sii.cl/transparencia/planta_historico.html,Dotación Planta,Servicio de Impuestos Internos,SII
https://www.sii.cl/transparencia/contrata_historico.html,Dotación Contrata,Servicio de Impuestos Internos,SII
https://www.sii.cl/transparencia/honorarios_historico.html,Dotación Honorarios,Servicio de Impuestos Internos,SII
https://www.sii.cl/transparencia/info_estadistica_bonificaciones.html,Información estadística sobre bonificaciones,Servicio de Impuestos Internos,SII
https://www.sii.cl/transparencia/plantilla_escala_historica.html,"Remuneraciones según estamentos, grados o jornadas",Servicio de Impuestos Internos,SII
https://www.sii.cl/transparencia/2025/nomina_tt.html,Nómina de funcionarios que pueden realizar labores fuera de las dependencias o teletrabajo,Servicio de Impuestos Internos,SII
https://www.dipres.gob.cl/597/articles-354879_doc_pdf.pdf,Presupuesto vigente,Servicio de Impuestos Internos,SII
https://www.sii.cl/normativa_legislacion/resoluciones/2023/reso126.pdf,Norma general de participación ciudadana,Servicio de Impuestos Internos,SII
https://www.sernac.cl/transparencia/archives/historico_per_planta.html,Dotación de planta,Servicio Nacional del Consumidor,SERNAC
https://www.sernac.cl/transparencia/archives/historico_per_contrata.html,Dotación a contrata,Servicio Nacional del Consumidor,SERNAC
https://www.sernac.cl/transparencia/archives/2017/10/remuneraciones.html,"Remuneraciones según estamentos, grados o jornadas",Servicio Nacional del Consumidor,SERNAC
https://www.sernac.cl/transparencia/archives/historico_per_honorarios.html,Dotación a honorarios,Servicio Nacional del Consumidor,SERNAC
http://www.sernac.cl/transparencia/archives/pdf/BGI_2016.pdf,Balance de Gestión Integral,Servicio Nacional del Consumidor,SERNAC
https://cdn-site.sence.gob.cl/sites/default/files/eeff_sence_2024.pdf,"Estados Financieros SENCE 2024, no auditados",Servicio Nacional de Capacitación,SENCE
https://cdn-site.sence.gob.cl/sites/default/files/eeff_sence_2024.pdf,"Estados Financieros SENCE 2024, no auditados",Servicio Nacional de Capacitación,SENCE
https://www.sernatur.cl/transparencia/transparencia/personal/planta_historico.html,Dotación de planta,Servicio Nacional de Turismo,SERNATUR
https://www.sernatur.cl/transparencia/transparencia/personal/contrata_historico.html,Dotación a contrata,Servicio Nacional de Turismo,SERNATUR
https://www.sernatur.cl/transparencia/transparencia/personal/historico_remuneracion.html,"Remuneraciones según estamentos, grados o jornadas",Servicio Nacional de Turismo,SERNATUR
https://www.sernatur.cl/transparencia/transparencia/personal/honorarios_historico.html,Dotación a honorarios,Servicio Nacional de Turismo,SERNATUR
https://www.sernapesca.cl/transparencia/dotacionplanta.html,Dotación de planta,Servicio Nacional de Pesca,SERNAPESCA
https://www.sernapesca.cl/transparencia/dotacioncontrata.html,Dotación a contrata,Servicio Nacional de Pesca,SERNAPESCA
https://www.sernapesca.cl/transparencia/per_remuneraciones.html,"Remuneraciones según estamentos, grados o jornadas",Servicio Nacional de Pesca,SERNAPESCA
https://www.sernapesca.cl/transparencia/honorarios.html,Dotación a honorarios,Servicio Nacional de Pesca,SERNAPESCA
https://transparencia.losangeles.cl/app.php/ALMACENAMIENTO/MUNICIPALIDAD/2025/26B/N26b-01-2025-PRESUPUESTO-MUNICIPAL-MUNICIPALIDAD.pdf,– MUNICIPALIDAD,Municipalidad de Los Ángeles,LA
https://transparencia.losangeles.cl/app.php/ALMACENAMIENTO/MUNICIPALIDAD/2025/26B/N26b-01-2025-PRESUPUESTO-MUNICIPAL-EDUCACION.pdf,– EDUCACION,Municipalidad de Los Ángeles,LA
https://transparencia.losangeles.cl/app.php/ALMACENAMIENTO/MUNICIPALIDAD/2025/26B/N26b-01-2025-PRESUPUESTO-MUNICIPAL-SALUD.pdf,– SALUD,Municipalidad de Los Ángeles,LA
https://transparencia.losangeles.cl/app.php/ALMACENAMIENTO/MUNICIPALIDAD/2025/26B/N26b-01-2025-PRESUPUESTO-MUNICIPAL-CEMENTERIO.pdf,– CEMENTERIO,Municipalidad de Los Ángeles,LA
https://transparencia.losangeles.cl/app.php/ALMACENAMIENTO/MUNICIPALIDAD/2025/100/N100-01-2025-ESCALA-UNICA-DE-REMUNERACIONES-Municipalidad_2025.pdf,– MUNICIPALIDAD,Municipalidad de Los Ángeles,LA
https://transparencia.losangeles.cl/app.php/ALMACENAMIENTO/MUNICIPALIDAD/2025/100/N100-01-2025-ESCALA-UNICA-DE-REMUNERACIONES-Educaci%C3%B3n_2025.pdf,– EDUCACION,Municipalidad de Los Ángeles,LA
https://transparencia.losangeles.cl/app.php/ALMACENAMIENTO/MUNICIPALIDAD/2025/100/N100-01-2025-ESCALA-UNICA-DE-REMUNERACIONES-Salud_2025.pdf,– SALUD,Municipalidad de Los Ángeles,LA
https://transparencia.losangeles.cl/app.php/ALMACENAMIENTO/DOCUMENTOS/cuentapublica/CUENTA_PUBLICA_2023.pdf,– GESTIÓN 2023,Municipalidad de Los Ángeles,LA
https://transparencia.losangeles.cl/app.php/ALMACENAMIENTO/DOCUMENTOS/cuentapublica/CUENTA_PUBLICA_2022.pdf,– GESTIÓN 2022,Municipalidad de Los Ángeles,LA
https://transparencia.lascondes.cl/transparencia/remuneraciones.html,Personal y Remuneraciones,Municipalidad de Las Condes,LC
http://transparencia.lascondes.cl/transparencia/adquisiciones.html,Contratación de bienes inmuebles y Otras Compras.,Municipalidad de Las Condes,LC
https://www.penalolen.cl/transparencia/personal.html,Personal,Municipalidad de Peñalolén,MP
https://www.penalolen.cl/transparencia/contrataciones.html,Contrataciones,Municipalidad de Peñalolén,MP
https://www.sanmiguel.cl/transparencia/,Dotación Personal,Municipalidad de San Miguel,SM
http://www2.sanmiguel.cl/transparencia/web/index.php?action=plantillas_selec_fecha&ig=222,ESCALA DE REMUNERACIONES 2017,Municipalidad de San Miguel,SM
https://www.sanmiguel.cl/transparencia/index.php?action=plantillas_selec_fecha&ig=14,Funcionarios Planta,Municipalidad de San Miguel,SM
https://www.sanmiguel.cl/transparencia/index.php?action=plantillas_selec_fecha&ig=13,Funcionarios de contrata,Municipalidad de San Miguel,SM
https://www.sanmiguel.cl/transparencia/index.php?action=plantillas_selec_fecha&ig=73,Funcionarios Honorarios,Municipalidad de San Miguel,SM
https://www.sanmiguel.cl/transparencia/index.php?action=plantillas_selec_fecha&ig=58,Personal P.G.E,Municipalidad de San Miguel,SM
https://www.sanmiguel.cl/transparencia/index.php?action=plantillas_selec_fecha&ig=10,Honorarios de Programas,Municipalidad de San Miguel,SM
http://www2.sanmiguel.cl/transparencia/web/index.php?action=plantillas_selec_fecha&ig=155,Personal sujeto a código del trabajo,Municipalidad de San Miguel,SM
http://www2.sanmiguel.cl/transparencia/web/index.php?action=plantillas_selec_fecha&ig=127,Concurso de Personal,Municipalidad de San Miguel,SM
http://www.sanmiguel.cl/web/agosto/ordenanzas/D_E_2201_Aprueba%20Ordenanza%20sobre%20derechos%20municipales%20a%f1o%202012.pdf,Costos de Reproducción,Municipalidad de San Miguel,SM
https://www.cerronavia.cl/wp-content/uploads/2023/04/REGLAMENTO-INTERNO-2022.pdf,Reglamento interno 2022,Municipalidad de Cerro Navia,CN
https://www.cerronavia.cl/wp-content/uploads/2023/04/Modifica-Reglamento-de-Planta-Tomado-de-Razaon-.pdf,27/03/2023,Municipalidad de Cerro Navia,CN
https://www.cerronavia.cl/wp-content/uploads/2024/09/REGLAMENTO-PROTOCOLO-ACOSO-1.pdf,Reglamento Protocolo de Acoso (Ley Karin),Municipalidad de Cerro Navia,CN
https://www.cerronavia.cl/wp-content/uploads/2025/04/Cuenta-Pública-2024-2036.pdf,Informe Cuenta Pública 2024,Municipalidad de Cerro Navia,CN
https://www.cerronavia.cl/wp-content/uploads/2025/04/presentación-cuenta-pública-Corregida-ALTA_compressed.pdf,Presentación Cuenta Pública 2024,Municipalidad de Cerro Navia,CN
https://www.cerronavia.cl/wp-content/uploads/2024/04/Informe-Cuenta-Pública-2023..pdf,Informe Cuenta Pública 2023,Municipalidad de Cerro Navia,CN
https://www.cerronavia.cl/wp-content/uploads/2024/04/PDF-Cuenta-Pública-2023_.pdf,Presentación Cuenta Pública 2023,Municipalidad de Cerro Navia,CN
https://www.cerronavia.cl/wp-content/uploads/2023/04/CP2022.pdf,Informe Cuenta Pública 2022,Municipalidad de Cerro Navia,CN
https://www.cerronavia.cl/wp-content/uploads/2023/04/CP2022-PRESENTACION.pdf,Presentación resumen Cuenta Pública 2022,Municipalidad de Cerro Navia,CN
https://www.cerronavia.cl/wp-content/uploads/2022/05/documento-cuentapublica2021.pdf,2021,Municipalidad de Cerro Navia,CN
https://www.cerronavia.cl/wp-content/uploads/2022/05/Presentacion-comunitaria.pdf,Cuenta Pública comunitaria,Municipalidad de Cerro Navia,CN
https://www.cerronavia.cl/wp-content/uploads/2021/04/Cuenta-Pública-2020..pdf,2020,Municipalidad de Cerro Navia,CN
https://www.cerronavia.cl/wp-content/uploads/2020/04/cta_publica_2019.pdf,2019,Municipalidad de Cerro Navia,CN
https://www.cerronavia.cl/wp-content/uploads/2020/04/cta_publica_2018.pdf,2018,Municipalidad de Cerro Navia,CN
https://www.cerronavia.cl/wp-content/uploads/2020/04/cta_publica_2017.pdf,2017,Municipalidad de Cerro Navia,CN
https://www.cerronavia.cl/wp-content/uploads/2024/12/PLAN_GOBIERNO_2024_2028.pdf,PLAN DE GOBIERNO 2024-2028,Municipalidad de Cerro Navia,CN
https://www.cerronavia.cl/wp-content/uploads/2021/08/Plan-de-Acción-para-la-implementación-del-plan-de-gestión.pdf,Plan de Acción para la implementación del plan de gestión,Municipalidad de Cerro Navia,CN
https://www.cerronavia.cl/wp-content/uploads/2020/03/PLADECO-2018-2021.pdf,PLADECO 2018 – 2021,Municipalidad de Cerro Navia,CN
https://www.cerronavia.cl/wp-content/uploads/2025/02/Plan-de-Desarrollo-Comunal-Cerro-Navia-2023-2030_modificacio%CC%81n2024.pdf,PLADECO 2023 – 2030,Municipalidad de Cerro Navia,CN
https://www.cerronavia.cl/wp-content/uploads/2020/05/Publicacion-Diario-Oficial-13.12.2019.pdf,Publicación Diario Oficial,Municipalidad de Cerro Navia,CN
